player,matches,runs,balls,strike_rate,wickets,balls_bowled,runs_conceded,economy,recent_form,performance_score
A Ashish Reddy,23.0,0.03493885700024957,196.0,0.4761904761904762,0.0892018779342723,270.0,400.0,0.24691358024691357,0.47619047619047616,0.15269485426610693
A Badoni,35.0,0.07911155477913652,505.0,0.41848184818481854,0.009389671361502348,25.0,37.0,0.24666666666666662,0.44,0.13199025739261133
A Chandila,2.0,0.0004991265285749938,7.0,0.19047619047619047,0.051643192488262914,234.0,245.0,0.1745014245014245,0.19047619047619047,0.05277820709978167
A Chopra,6.0,0.006613426503618668,75.0,0.23555555555555557,0.0,0.0,0.0,0.0,0.23555555555555555,0.07298136594293321
A Choudhary,3.0,0.003119540803593711,20.0,0.4166666666666667,0.023474178403755867,108.0,144.0,0.2222222222222222,0.41666666666666663,0.10973816165997453
A Dananjaya,1.0,0.0004991265285749938,5.0,0.26666666666666666,0.0,25.0,47.0,0.3133333333333333,0.26666666666666666,0.04884136095166792
A Flintoff,3.0,0.007736461192912404,57.0,0.3625730994152047,0.009389671361502348,66.0,106.0,0.2676767676767677,0.36257309941520466,0.08705943231477957
A Kamboj,1.0,0.0002495632642874969,2.0,0.33333333333333337,0.009389671361502348,68.0,115.0,0.28186274509803916,0.3333333333333333,0.0742484904730723
A Kumble,15.0,0.004367357125031196,49.0,0.2380952380952381,0.23004694835680753,983.0,1089.0,0.18463886063072227,0.23809523809523808,0.112004997448462
A Manohar,15.0,0.02882455702520589,181.0,0.425414364640884,0.0,0.0,0.0,0.0,0.42541436464088395,0.13771290435108724
A Mishra,55.0,0.04754180184676816,440.0,0.2886363636363637,0.8591549295774648,3444.0,4193.0,0.2029132791327913,0.2733333333333333,0.29696279270321346
A Mithun,6.0,0.004242575492887447,26.0,0.43589743589743596,0.03755868544600939,312.0,477.0,0.2548076923076923,0.4358974358974359,0.11616303432247452
A Mukund,2.0,0.0023708510107312204,23.0,0.2753623188405797,0.0,0.0,0.0,0.0,0.2753623188405797,0.08343849350592983
A Nehra,17.0,0.005116046917893686,63.0,0.21693121693121692,0.568075117370892,1974.0,2537.0,0.2142012833502195,0.21693121693121692,0.18746863250832893
A Nel,0.0,0.0,0.0,0.0,0.004694835680751174,18.0,31.0,0.28703703703703703,0.0,-0.02752999478351591
A Nortje,13.0,0.006114299975043674,51.0,0.32026143790849676,0.29107981220657275,1097.0,1614.0,0.24521422060164086,0.3202614379084967,0.1464669673552934
A Raghuvanshi,7.0,0.020339406039430998,109.0,0.49847094801223246,0.0,0.0,0.0,0.0,0.49847094801223235,0.15666007651747058
A Singh,5.0,0.0002495632642874969,10.0,0.06666666666666667,0.14553990610328638,486.0,639.0,0.2191358024691358,0.06666666666666667,0.03455874342140863
A Symonds,36.0,0.121537309708011,781.0,0.4157063593683313,0.107981220657277,540.0,694.0,0.21419753086419752,0.3666666666666667,0.1703735336511195
A Tomar,1.0,0.0004991265285749938,8.0,0.16666666666666669,0.0,0.0,0.0,0.0,0.16666666666666666,0.05017469428500125
A Uniyal,2.0,0.0004991265285749938,7.0,0.19047619047619047,0.014084507042253521,38.0,67.0,0.293859649122807,0.19047619047619047,0.031452713276141075
A Zampa,5.0,0.0018717244821562268,25.0,0.2,0.14084507042253522,425.0,562.0,0.22039215686274508,0.19999999999999998,0.07382715548811397
AA Bilakhia,7.0,0.008609932617918642,88.0,0.26136363636363635,0.0,0.0,0.0,0.0,0.26136363636363635,0.08142256732536243
AA Chavan,3.0,0.0014973795857249814,11.0,0.36363636363636365,0.03755868544600939,255.0,339.0,0.22156862745098038,0.3636363636363636,0.09684780056231715
AA Jhunjhunwala,15.0,0.027077614175193415,218.0,0.3318042813455658,0.004694835680751174,88.0,130.0,0.2462121212121212,0.3318042813455657,0.0855709461639631
AA Kazi,0.0,0.0,0.0,0.0,0.004694835680751174,13.0,21.0,0.2692307692307693,0.0,-0.025749368002889135
AA Kulkarni,2.0,0.001123034689293736,8.0,0.375,0.0,0.0,0.0,0.0,0.375,0.1128930621412528
AA Noffke,1.0,0.001123034689293736,12.0,0.25,0.004694835680751174,25.0,41.0,0.2733333333333333,0.25,0.04923343772810726
AB Agarkar,18.0,0.022335912153730972,160.0,0.3729166666666666,0.15492957746478875,820.0,1174.0,0.23861788617886176,0.3729166666666666,0.1345631750021168
AB Barath,3.0,0.005240828550037435,43.0,0.3255813953488372,0.0,0.0,0.0,0.0,0.3255813953488372,0.09950870859716426
AB Dinda,16.0,0.0032443224357374596,50.0,0.17333333333333334,0.38497652582159625,1589.0,2103.0,0.22057898049087477,0.17333333333333334,0.1273217462588197
AB McDonald,9.0,0.01534814075368106,103.0,0.39805825242718446,0.06572769953051644,188.0,263.0,0.23315602836879434,0.3980582524271844,0.11790564703769339
AB de Villiers,170.0,0.6464936361367607,3487.0,0.49526813880126186,0.0,0.0,0.0,0.0,0.4911111111111111,0.37464536290373723
AC Blizzard,7.0,0.014973795857249814,91.0,0.43956043956043955,0.0,0.0,0.0,0.0,0.43956043956043955,0.1371089604181693
AC Gilchrist,80.0,0.2581731969054155,1555.0,0.4435155412647374,0.004694835680751174,1.0,0.0,0.0,0.41,0.22291321315326756
AC Thomas,4.0,0.0024956326428749688,19.0,0.3508771929824561,0.07511737089201878,327.0,416.0,0.21202854230377166,0.3508771929824561,0.1037131178123706
AC Voges,7.0,0.022585475418018468,143.0,0.421911421911422,0.004694835680751174,56.0,76.0,0.22619047619047616,0.42191142191142195,0.11303300427087323
AD Hales,6.0,0.01846768155727477,119.0,0.41456582633053224,0.0,0.0,0.0,0.0,0.4145658263305322,0.13083343644420584
AD Mascarenhas,11.0,0.009857748939356127,79.0,0.33333333333333337,0.0892018779342723,310.0,365.0,0.19623655913978494,0.3333333333333333,0.10612702569836423
AD Mathews,41.0,0.09034190167207387,599.0,0.40289371174179195,0.13145539906103287,807.0,1095.0,0.22614622057001238,0.41333333333333333,0.16325898789559748
AD Nath,10.0,0.01123034689293736,99.0,0.30303030303030304,0.0,0.0,0.0,0.0,0.303030303030303,0.09483971232161899
AD Russell,104.0,0.3104567007736461,1515.0,0.5474147414741475,0.5868544600938967,1771.0,2691.0,0.2532467532467532,0.4911111111111111,0.39145802589366746
AF Milne,6.0,0.0028699775393062144,31.0,0.24731182795698925,0.04225352112676056,217.0,339.0,0.26036866359447003,0.24731182795698925,0.05972455444809708
AG Murtaza,3.0,0.0012478163214374844,14.0,0.2380952380952381,0.056338028169014086,269.0,322.0,0.19950433705080545,0.23809523809523808,0.06599938047824752
AG Paunikar,5.0,0.006114299975043674,61.0,0.2677595628415301,0.0,0.0,0.0,0.0,0.26775956284153,0.0824678738437243
AJ Finch,90.0,0.26104317444472175,1696.0,0.4111635220125786,0.004694835680751174,44.0,67.0,0.2537878787878788,0.37555555555555553,0.18872869037797493
AJ Hosein,1.0,0.001996506114299975,11.0,0.4848484848484849,0.004694835680751174,24.0,41.0,0.2847222222222222,0.48484848484848486,0.11885480929251604
AJ Turner,6.0,0.002994759171449963,31.0,0.2580645161290323,0.0,0.0,0.0,0.0,0.25806451612903225,0.07846752054871718
AJ Tye,13.0,0.01135512852508111,79.0,0.3839662447257384,0.22535211267605634,714.0,1005.0,0.234593837535014,0.38396624472573837,0.15204281281701262
AK Markram,42.0,0.12415772398302971,787.0,0.42143159678102504,0.009389671361502348,123.0,173.0,0.23441734417344173,0.37999999999999995,0.14671878601234806
AL Menaria,23.0,0.05003743448964313,367.0,0.36421435059037244,0.014084507042253521,113.0,144.0,0.21238938053097342,0.3566666666666667,0.10868221175976758
AM Nayar,50.0,0.08385325680059896,588.0,0.38095238095238093,0.04225352112676056,239.0,323.0,0.22524407252440726,0.3111111111111111,0.1281812637031098
AM Rahane,171.0,0.5792363364112803,3858.0,0.40107136685674794,0.004694835680751174,6.0,5.0,0.1388888888888889,0.4444444444444444,0.3125076017116562
AM Salvi,0.0,0.0,0.0,0.0,0.03286384976525822,156.0,205.0,0.21901709401709402,0.0,-0.013685746960394849
AN Ahmed,6.0,0.004492138757174944,27.0,0.4444444444444444,0.07042253521126761,362.0,515.0,0.2371086556169429,0.4444444444444444,0.12880035013946717
AN Ghosh,2.0,0.0008734714250062392,8.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.29166666666666663,0.0878057149987522
AP Dole,2.0,0.004242575492887447,23.0,0.49275362318840576,0.023474178403755867,73.0,114.0,0.2602739726027397,0.49275362318840576,0.1291521357196973
AP Majumdar,4.0,0.010856001996506114,77.0,0.37662337662337664,0.0,0.0,0.0,0.0,0.37662337662337664,0.11678661368579013
AP Tare,27.0,0.04230097329673072,285.0,0.39649122807017545,0.0,0.0,0.0,0.0,0.3964912280701754,0.13375270907490838
AR Bawne,1.0,0.0014973795857249814,12.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3333333333333333,0.10052408285500375
AR Patel,112.0,0.2062640379336162,1318.0,0.41805766312594844,0.6150234741784038,3152.0,3824.0,0.20219966159052452,0.41222222222222216,0.33085384255491235
AS Joseph,5.0,0.003369104067881208,32.0,0.28125,0.10328638497652583,454.0,707.0,0.2595447870778267,0.28125,0.0854213039601072
AS Rajpoot,7.0,0.0032443224357374596,41.0,0.21138211382113822,0.11267605633802817,567.0,844.0,0.24808935920047026,0.2113821138211382,0.06791022516330959
AS Raut,16.0,0.024207636635887198,172.0,0.3759689922480621,0.0,30.0,45.0,0.25,0.375968992248062,0.09626337049697914
AS Roy,6.0,0.0032443224357374596,24.0,0.3611111111111111,0.028169014084507043,142.0,191.0,0.22417840375586853,0.36111111111111105,0.09409325933138135
AS Yadav,6.0,0.006114299975043674,40.0,0.4083333333333334,0.0,0.0,0.0,0.0,0.4083333333333333,0.12464000499126529
AT Carey,3.0,0.00399301222859995,29.0,0.367816091954023,0.0,0.0,0.0,0.0,0.367816091954023,0.11174238186621688
AT Rayudu,185.0,0.5425505365610183,3490.0,0.41528175740210127,0.0,0.0,0.0,0.0,0.4255555555555555,0.3149909049246595
AU Rashid,2.0,0.002745195907162466,17.0,0.43137254901960786,0.009389671361502348,60.0,91.0,0.25277777777777777,0.43137254901960786,0.10744222333598705
AUK Pathan,7.0,0.00486648365360619,26.0,0.5,0.0,41.0,63.0,0.2560975609756097,0.5,0.12609351318120118
Abdul Basith,1.0,0.00012478163214374845,1.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3333333333333333,0.10004367357125031
Abdul Samad,39.0,0.07224856501123035,408.0,0.47303921568627455,0.009389671361502348,55.0,113.0,0.3424242424242424,0.4622222222222222,0.13476290638456173
Abdur Razzak,1.0,0.0,2.0,0.0,0.0,14.0,29.0,0.3452380952380953,0.0,-0.03452380952380953
Abhishek Sharma,61.0,0.1718243074619416,925.0,0.49621621621621614,0.051643192488262914,278.0,396.0,0.23741007194244604,0.6044444444444443,0.2035845748157769
Abishek Porel,16.0,0.04492138757174944,244.0,0.49180327868852464,0.0,0.0,0.0,0.0,0.4918032786885246,0.16326346925666968
Akash Deep,3.0,0.0023708510107312204,12.0,0.5277777777777778,0.03755868544600939,175.0,324.0,0.30857142857142855,0.5277777777777777,0.13769565969144873
Akash Madhwal,1.0,0.0004991265285749938,5.0,0.26666666666666666,0.10328638497652583,279.0,431.0,0.2574671445639188,0.26666666666666666,0.08024957607274083
Akash Singh,0.0,0.0,0.0,0.0,0.023474178403755867,141.0,227.0,0.26832151300236406,0.0,-0.020963606699297442
Aman Hakim Khan,10.0,0.014349887696531071,109.0,0.3516819571865443,0.0,6.0,13.0,0.3611111111111111,0.35168195718654427,0.07441593673863806
Anand Rajan,0.0,0.0,0.0,0.0,0.046948356807511735,162.0,206.0,0.2119341563786008,0.0,-0.009456326435982147
Anirudh Singh,4.0,0.007861242825056153,69.0,0.30434782608695654,0.0,0.0,0.0,0.0,0.3043478260869565,0.0940557828148566
Ankit Sharma,10.0,0.010856001996506114,69.0,0.4202898550724638,0.056338028169014086,375.0,453.0,0.2013333333333333,0.42028985507246375,0.12383773092943645
Ankit Soni,3.0,0.0008734714250062392,9.0,0.2592592592592593,0.018779342723004695,112.0,145.0,0.21577380952380953,0.25925925925925924,0.061200947504900176
Anmolpreet Singh,9.0,0.017344646867981036,117.0,0.39601139601139607,0.0,0.0,0.0,0.0,0.396011396011396,0.12487404520721218
Anuj Rawat,21.0,0.039680559021712004,276.0,0.3840579710144928,0.0,0.0,0.0,0.0,0.38405797101449274,0.12910558696194704
Anureet Singh,8.0,0.004492138757174944,47.0,0.25531914893617025,0.09859154929577466,430.0,636.0,0.24651162790697675,0.2553191489361702,0.07816471777910829
Arjun Tendulkar,1.0,0.0016221612178687298,9.0,0.48148148148148145,0.018779342723004695,83.0,117.0,0.23493975903614459,0.48148148148148145,0.12621306064783522
Arshad Khan,6.0,0.011979036685799851,67.0,0.47761194029850745,0.028169014084507043,153.0,282.0,0.3071895424836601,0.4776119402985074,0.12379954420234293
Arshad Khan (2),1.0,0.0006239081607187422,4.0,0.4166666666666667,0.0,13.0,25.0,0.3205128205128205,0.41666666666666663,0.0931670858049695
Arshdeep Singh,11.0,0.003618667332168705,42.0,0.23015873015873017,0.3943661971830986,1453.0,2097.0,0.24053682037164487,0.23015873015873015,0.14485201987248825
Ashutosh Sharma,9.0,0.02358372847516846,118.0,0.5338983050847458,0.0,0.0,0.0,0.0,0.5338983050847457,0.1684237964917327
Atharva Taide,9.0,0.030821063139505868,177.0,0.4651600753295668,0.0,1.0,4.0,0.6666666666666666,0.4651600753295668,0.08366872803103043
Avesh Khan,9.0,0.005116046917893686,25.0,0.5466666666666667,0.38028169014084506,1390.0,2010.0,0.2410071942446043,0.5466666666666666,0.23676031953201365
Azhar Mahmood,21.0,0.048415273271774396,311.0,0.41586280814576637,0.14553990610328638,552.0,707.0,0.21346618357487923,0.4066666666666666,0.15628273918322963
Azmatullah Omarzai,4.0,0.005240828550037435,34.0,0.411764705882353,0.018779342723004695,131.0,194.0,0.24681933842239187,0.4117647058823529,0.10537660359573098
B Akhil,11.0,0.009483404042924881,57.0,0.4444444444444444,0.03286384976525822,193.0,246.0,0.21243523316062177,0.4444444444444444,0.12362496387360943
B Chipli,21.0,0.03493885700024957,256.0,0.36458333333333337,0.0,6.0,20.0,0.5555555555555556,0.3645833333333333,0.0660480443945318
B Geeves,0.0,0.0,0.0,0.0,0.009389671361502348,49.0,91.0,0.3095238095238095,0.0,-0.028604963112005364
B Indrajith,3.0,0.0026204142750187176,31.0,0.22580645161290322,0.0,0.0,0.0,0.0,0.2258064516129032,0.06865908048012752
B Kumar,65.0,0.03818317943598703,338.0,0.30177514792899407,0.9154929577464789,4060.0,5051.0,0.20734811165845649,0.29666666666666663,0.31177966138895136
B Laughlin,4.0,0.0006239081607187422,13.0,0.12820512820512822,0.046948356807511735,179.0,284.0,0.2644320297951583,0.1282051282051282,0.023973792540152132
B Lee,19.0,0.015472922385824808,102.0,0.40522875816993464,0.14084507042253522,916.0,1126.0,0.20487627365356623,0.4052287581699346,0.14170779052629626
B Sai Sudharsan,25.0,0.12902420763663588,770.0,0.44761904761904764,0.0,0.0,0.0,0.0,0.4811111111111111,0.18111879013314003
B Stanlake,1.0,0.0006239081607187422,2.0,0.8333333333333334,0.03286384976525822,150.0,200.0,0.2222222222222222,0.8333333333333333,0.2362121080753439
B Sumanth,4.0,0.004367357125031196,38.0,0.30701754385964913,0.0,0.0,0.0,0.0,0.3070175438596491,0.09363383815165566
BA Bhatt,2.0,0.0007486897928624907,7.0,0.2857142857142857,0.06103286384976526,303.0,408.0,0.22442244224422442,0.2857142857142857,0.07879229887980646
BA Stokes,43.0,0.1166708260544048,718.0,0.4340761374187559,0.14553990610328638,723.0,1023.0,0.23582295988934993,0.41666666666666663,0.1829898373439506
BAW Mendis,3.0,0.00037434489643124535,6.0,0.16666666666666669,0.04225352112676056,248.0,306.0,0.20564516129032256,0.16666666666666666,0.040129884866408824
BB McCullum,109.0,0.359620663838283,2272.0,0.4228286384976526,0.0,0.0,0.0,0.0,0.47,0.25507439196781223
BB Samantray,8.0,0.015597704017968556,116.0,0.35919540229885066,0.0,0.0,0.0,0.0,0.3591954022988506,0.11321781709594418
BB Sran,7.0,0.0012478163214374844,14.0,0.2380952380952381,0.09389671361502347,516.0,767.0,0.2477390180878553,0.23809523809523808,0.07056558373604488
BCJ Cutting,17.0,0.02969802845021213,146.0,0.54337899543379,0.056338028169014086,288.0,430.0,0.2488425925925926,0.54337899543379,0.16260825637070547
BE Hendricks,2.0,0.00012478163214374845,3.0,0.1111111111111111,0.051643192488262914,157.0,239.0,0.2537154989384289,0.1111111111111111,0.020916255132806483
BJ Haddin,1.0,0.002246069378587472,11.0,0.5454545454545455,0.0,0.0,0.0,0.0,0.5454545454545454,0.16442248791886926
BJ Hodge,63.0,0.17469428500124784,1153.0,0.4047412546978896,0.08450704225352113,238.0,310.0,0.21708683473389356,0.44,0.18374639051490005
BJ Rohrer,8.0,0.02408285500374345,146.0,0.4406392694063927,0.0,7.0,12.0,0.28571428571428564,0.44063926940639264,0.11204935150179944
BMAJ Mendis,3.0,0.0028699775393062144,27.0,0.28395061728395066,0.004694835680751174,30.0,36.0,0.19999999999999996,0.2839506172839506,0.06736338624413016
BR Dunk,3.0,0.0049912652857499375,36.0,0.3703703703703704,0.0,0.0,0.0,0.0,0.37037037037037035,0.1128580539611236
BR Sharath,1.0,0.0002495632642874969,5.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.040087347142500625
BW Hilfenhaus,0.0,0.0,0.0,0.0,0.107981220657277,390.0,497.0,0.21239316239316236,0.0,0.005755988925003012
Basil Thampi,7.0,0.00399301222859995,37.0,0.2882882882882883,0.12206572769953052,539.0,862.0,0.2665429808286951,0.2882882882882883,0.09174617460850959
Bipul Sharma,17.0,0.02333416521088096,124.0,0.5026881720430108,0.10328638497652583,436.0,581.0,0.22209480122324154,0.5026881720430108,0.16258552555851888
C Ganapathy,0.0,0.0,0.0,0.0,0.0,6.0,13.0,0.3611111111111111,0.0,-0.036111111111111115
C Green,28.0,0.08822061392563016,472.0,0.49929378531073443,0.09389671361502347,462.0,675.0,0.24350649350649353,0.49666666666666665,0.179657523588094
C Madan,1.0,0.0018717244821562268,21.0,0.2380952380952381,0.0,0.0,0.0,0.0,0.23809523809523808,0.07208367499732611
C Munro,11.0,0.022086348889443476,144.0,0.40972222222222227,0.0,12.0,15.0,0.20833333333333331,0.4097222222222222,0.10981355544463856
C Nanda,1.0,0.0,1.0,0.0,0.009389671361502348,50.0,58.0,0.1933333333333333,0.0,-0.016985915492957745
C Sakariya,7.0,0.0024956326428749688,31.0,0.21505376344086022,0.09389671361502347,460.0,610.0,0.22101449275362314,0.2150537634408602,0.06676232958565786
C de Grandhomme,21.0,0.03780883453955578,229.0,0.44104803493449785,0.03286384976525822,230.0,323.0,0.23405797101449277,0.44104803493449785,0.13035766790905917
CA Ingram,15.0,0.025580234589468433,183.0,0.37340619307832423,0.0,0.0,0.0,0.0,0.3734061930783242,0.12097494002981121
CA Lynn,42.0,0.16583478911904168,974.0,0.4548254620123204,0.0,0.0,0.0,0.0,0.4722222222222222,0.1953596528058558
CA Pujara,22.0,0.04866483653606189,403.0,0.32258064516129037,0.0,0.0,0.0,0.0,0.3244444444444444,0.11390007630016648
CH Gayle,141.0,0.623533815822311,3516.0,0.4737390974592341,0.0892018779342723,584.0,755.0,0.21546803652968036,0.4322222222222222,0.3590363868443285
CH Morris,49.0,0.07711504866483654,413.0,0.4987893462469734,0.5023474178403756,1801.0,2377.0,0.21997038682213585,0.47777777777777775,0.27916630826120536
CJ Anderson,29.0,0.06713251809333666,436.0,0.41131498470948014,0.06572769953051644,315.0,525.0,0.2777777777777778,0.4211111111111111,0.13603483017044474
CJ Dala,0.0,0.0,0.0,0.0,0.0,19.0,34.0,0.2982456140350877,0.0,-0.02982456140350877
CJ Ferguson,8.0,0.012228599950087349,119.0,0.2745098039215686,0.0,0.0,0.0,0.0,0.2745098039215686,0.08663295115900116
CJ Green,0.0,0.0,0.0,0.0,0.0,17.0,24.0,0.23529411764705882,0.0,-0.023529411764705882
CJ Jordan,12.0,0.010107312203643625,81.0,0.33333333333333337,0.16901408450704225,717.0,1111.0,0.2582519758251976,0.3333333333333333,0.11996588281551608
CJ McKay,1.0,0.0009982530571499876,15.0,0.17777777777777778,0.004694835680751174,42.0,60.0,0.23809523809523808,0.17777777777777776,0.03104690701399982
CK Kapugedera,3.0,0.001996506114299975,24.0,0.2222222222222222,0.0,17.0,49.0,0.48039215686274506,0.2222222222222222,0.01932622812039715
CK Langeveldt,2.0,0.0009982530571499876,9.0,0.2962962962962963,0.06103286384976526,165.0,199.0,0.201010101010101,0.2962962962962963,0.0843954833203226
CL White,45.0,0.12116296481157975,774.0,0.41817398794142985,0.004694835680751174,46.0,86.0,0.3115942028985507,0.39999999999999997,0.13696482329974308
CM Gautam,13.0,0.02108809583229349,158.0,0.3565400843881857,0.0,0.0,0.0,0.0,0.35654008438818563,0.11434285885775841
