player,matches,runs,balls,strike_rate,wickets,balls_bowled,runs_conceded,economy,recent_form,performance_score
CR Brathwaite,14.0,0.022585475418018468,120.0,0.5027777777777779,0.07511737089201878,266.0,384.0,0.24060150375939848,0.5027777777777778,0.15345744207670464
CR Woakes,12.0,0.00973296730721238,77.0,0.33766233766233766,0.14553990610328638,463.0,674.0,0.24262059035277175,0.3376623376623376,0.11682815734677005
CRD Fernando,2.0,0.0004991265285749938,3.0,0.4444444444444444,0.0892018779342723,249.0,306.0,0.2048192771084337,0.4444444444444444,0.13532656939105928
CV Varun,10.0,0.003119540803593711,49.0,0.17006802721088438,0.39906103286384975,1624.0,2042.0,0.20956486042692934,0.17006802721088435,0.13092101961779262
D Brevis,10.0,0.028699775393062142,176.0,0.43560606060606066,0.004694835680751174,3.0,8.0,0.4444444444444444,0.4356060606060606,0.0974560040451333
D Ferreira,2.0,0.0009982530571499876,11.0,0.24242424242424246,0.0,0.0,0.0,0.0,0.24242424242424243,0.07307666129727523
D Jansen,0.0,0.0,0.0,0.0,0.004694835680751174,28.0,53.0,0.31547619047619047,0.0,-0.030373910127431254
D Kalyankrishna,1.0,0.00037434489643124535,8.0,0.125,0.009389671361502348,50.0,88.0,0.29333333333333333,0.125,0.010645105220793186
D Padikkal,64.0,0.19453456451210382,1323.0,0.3927941546989166,0.0,0.0,0.0,0.0,0.3655555555555555,0.18456341403174326
D Pretorius,5.0,0.005490391814324932,28.0,0.5238095238095238,0.03286384976525822,166.0,242.0,0.24297188755020074,0.5238095238095237,0.14298326796416536
D Salunkhe,3.0,0.004117793860743699,24.0,0.45833333333333337,0.004694835680751174,51.0,80.0,0.26143790849673204,0.4583333333333333,0.1139711459217749
D Wiese,11.0,0.01846768155727477,105.0,0.4698412698412699,0.07981220657276995,307.0,447.0,0.24267100977198694,0.46984126984126984,0.14310202016342094
D du Preez,1.0,0.0012478163214374844,13.0,0.25641025641025644,0.018779342723004695,43.0,56.0,0.21705426356589147,0.2564102564102564,0.06034922195974207
DA Miller,123.0,0.36486149238832044,2171.0,0.4489482573314909,0.0,0.0,0.0,0.0,0.4733333333333333,0.26360525333545154
DA Warner,184.0,0.8194409782879961,4849.0,0.45143328521344606,0.0,2.0,2.0,0.16666666666666666,0.45444444444444443,0.4057182192597157
DAJ Bracewell,1.0,0.0014973795857249814,9.0,0.4444444444444444,0.014084507042253521,25.0,32.0,0.21333333333333332,0.4444444444444444,0.11604520961556712
DB Das,22.0,0.037933616171699526,267.0,0.37952559300873906,0.0,0.0,0.0,0.0,0.379525593008739,0.12713444356271655
DB Ravi Teja,25.0,0.04679311205390567,325.0,0.3846153846153846,0.004694835680751174,18.0,28.0,0.25925925925925924,0.38222222222222224,0.1068903294780861
DE Bollinger,4.0,0.0026204142750187176,23.0,0.30434782608695654,0.20187793427230047,600.0,716.0,0.1988888888888889,0.3043478260869565,0.12280208750152972
DG Nalkande,2.0,0.0014973795857249814,12.0,0.33333333333333337,0.028169014084507043,89.0,150.0,0.28089887640449435,0.3333333333333333,0.07947644873568108
DH Yagnik,17.0,0.021212877464437237,142.0,0.3990610328638498,0.0,0.0,0.0,0.0,0.39906103286384975,0.12714281697170798
DJ Bravo,110.0,0.19465934614424757,1247.0,0.41700080192461914,0.971830985915493,3296.0,4436.0,0.22431229773462785,0.4388888888888889,0.41485193278149635
DJ Harris,4.0,0.013850761167956077,103.0,0.3592233009708738,0.0,18.0,26.0,0.2407407407407407,0.35922330097087374,0.08854068262597269
DJ Hooda,96.0,0.18292987272273523,1170.0,0.41766381766381766,0.046948356807511735,384.0,535.0,0.2322048611111111,0.4033333333333333,0.17712467962634523
DJ Hussey,61.0,0.16496131769403544,1101.0,0.40024220405691796,0.046948356807511735,323.0,485.0,0.2502579979360165,0.3866666666666666,0.1638416349487515
DJ Jacobs,7.0,0.011479910157224858,101.0,0.3036303630363037,0.0,0.0,0.0,0.0,0.30363036303630364,0.09510707746591981
DJ Malan,1.0,0.0032443224357374596,26.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3333333333333333,0.10113551285250812
DJ Mitchell,15.0,0.043798352882455704,274.0,0.427007299270073,0.004694835680751174,51.0,97.0,0.3169934640522875,0.42700729927007297,0.11290597580484044
DJ Muthuswami,1.0,0.00012478163214374845,3.0,0.1111111111111111,0.018779342723004695,84.0,108.0,0.2142857142857143,0.1111111111111111,0.016643271156763385
DJ Thornely,4.0,0.00486648365360619,54.0,0.24074074074074073,0.014084507042253521,44.0,40.0,0.1515151515151515,0.24074074074074073,0.06229510311003261
DJ Willey,5.0,0.006613426503618668,64.0,0.2760416666666667,0.03286384976525822,221.0,277.0,0.20889894419306182,0.27604166666666663,0.07245326729827492
DJG Sammy,20.0,0.03681058148240579,251.0,0.3917662682602922,0.06572769953051644,244.0,354.0,0.24180327868852458,0.39176626826029215,0.12266518101070632
DJM Short,7.0,0.014349887696531071,102.0,0.37581699346405234,0.004694835680751174,18.0,23.0,0.21296296296296294,0.3758169934640523,0.09764497135689307
DL Chahar,12.0,0.009982530571499875,61.0,0.4371584699453552,0.37089201877934275,1746.0,2243.0,0.21410843833524248,0.4371584699453551,0.20595358754494295
DL Vettori,16.0,0.015098577489393562,118.0,0.3418079096045198,0.1596244131455399,785.0,894.0,0.18980891719745221,0.34180790960451973,0.12875208656928344
DM Bravo,1.0,0.0007486897928624907,5.0,0.4,0.0,0.0,0.0,0.0,0.39999999999999997,0.12026204142750188
DNT Zoysa,2.0,0.001372597953581233,9.0,0.40740740740740744,0.009389671361502348,69.0,100.0,0.24154589371980673,0.40740740740740744,0.10089545997437058
DP Conway,22.0,0.11529822810082356,669.0,0.4603886397608371,0.0,0.0,0.0,0.0,0.4444444444444444,0.17767376199771975
DP Nannes,2.0,0.0004991265285749938,13.0,0.10256410256410257,0.1784037558685446,689.0,815.0,0.19714562167392358,0.10256410256410256,0.05583030185397581
DP Vijaykumar,1.0,0.00012478163214374845,1.0,0.33333333333333337,0.018779342723004695,159.0,205.0,0.21488469601677146,0.3333333333333333,0.08325003965032433
DPMD Jayawardene,78.0,0.2256051909158972,1522.0,0.39597021462987303,0.0,0.0,0.0,0.0,0.3433333333333333,0.19512103714469892
DR Martyn,1.0,0.0023708510107312204,26.0,0.24358974358974356,0.0,0.0,0.0,0.0,0.24358974358974356,0.07390672093067899
DR Sams,13.0,0.005490391814324932,48.0,0.3055555555555555,0.07042253521126761,389.0,528.0,0.22622107969151672,0.3055555555555555,0.08857182963534561
DR Shorey,2.0,0.0016221612178687298,20.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.06556775642625406
DR Smith,88.0,0.29760419266284005,1803.0,0.4409317803660566,0.1267605633802817,557.0,825.0,0.2468581687612208,0.4688888888888889,0.24484318093690094
DS Kulkarni,20.0,0.012977289742949838,113.0,0.30678466076696165,0.4272300469483568,1876.0,2513.0,0.2232587064676617,0.30678466076696165,0.181059090730444
DS Lehmann,2.0,0.002246069378587472,19.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.3157894736842105,0.09552296638776878
DT Christian,41.0,0.057399550786124284,408.0,0.37581699346405234,0.18779342723004694,922.0,1218.0,0.22017353579175705,0.35111111111111104,0.15653064992504817
DT Patil,2.0,0.0016221612178687298,13.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3333333333333333,0.10056775642625405
DW Steyn,33.0,0.02083853256800599,163.0,0.3415132924335379,0.49295774647887325,2282.0,2583.0,0.18865030674846622,0.34151329243353784,0.21412188007373514
Dhruv Jurel,22.0,0.04329922635388071,237.0,0.48804500703234893,0.0,0.0,0.0,0.0,0.4880450070323488,0.16156823133356293
E Lewis,26.0,0.08160718742201148,499.0,0.43687374749499,0.0,0.0,0.0,0.0,0.4444444444444444,0.16000317469367373
EJG Morgan,74.0,0.1754429747941103,1181.0,0.3968388371436636,0.0,0.0,0.0,0.0,0.38111111111111107,0.17967030601941003
ER Dwivedi,2.0,0.002994759171449963,15.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0.1610481657100075
F Behardien,3.0,0.0017469428500124784,13.0,0.358974358974359,0.0,0.0,0.0,0.0,0.3589743589743589,0.10830373768981205
F du Plessis,138.0,0.5703768405290741,3435.0,0.4435710819990296,0.0,6.0,16.0,0.4444444444444444,0.5322222222222222,0.29269133135159997
FA Allen,3.0,0.0017469428500124784,19.0,0.24561403508771928,0.009389671361502348,91.0,136.0,0.2490842490842491,0.24561403508771928,0.05173463345577084
FH Edwards,2.0,0.0004991265285749938,5.0,0.26666666666666666,0.028169014084507043,150.0,160.0,0.17777777777777778,0.26666666666666666,0.06943917002835023
FY Fazal,11.0,0.022835038682305967,179.0,0.3407821229050279,0.004694835680751174,12.0,20.0,0.2777777777777778,0.3407821229050279,0.08362283155272549
Fazalhaq Farooqi,2.0,0.00037434489643124535,13.0,0.07692307692307693,0.028169014084507043,162.0,229.0,0.23559670781893002,0.07692307692307693,0.006690526529907773
G Coetzee,5.0,0.0017469428500124784,22.0,0.21212121212121213,0.06103286384976526,216.0,357.0,0.2754629629629629,0.2121212121212121,0.05195971330001303
G Gambhir,151.0,0.5262041427501872,3524.0,0.39888384411653427,0.0,0.0,0.0,0.0,0.35888888888888887,0.3018368554361435
GB Hogg,4.0,0.002745195907162466,22.0,0.33333333333333337,0.11737089201877934,466.0,585.0,0.20922746781115875,0.3333333333333333,0.10938079479108583
GC Smith,29.0,0.09221362615423011,691.0,0.356488181379643,0.0,0.0,0.0,0.0,0.32666666666666666,0.13773014783222462
GC Viljoen,3.0,0.00037434489643124535,7.0,0.14285714285714285,0.03755868544600939,146.0,229.0,0.2614155251141553,0.14285714285714285,0.02623628242098061
GD McGrath,2.0,0.0004991265285749938,5.0,0.26666666666666666,0.06572769953051644,329.0,366.0,0.18541033434650456,0.26666666666666666,0.0780655857329799
GD Phillips,8.0,0.008110806089343649,55.0,0.393939393939394,0.009389671361502348,31.0,40.0,0.21505376344086022,0.3939393939393939,0.10186264180937803
GH Vihari,23.0,0.03543798352882456,331.0,0.28600201409869086,0.004694835680751174,43.0,48.0,0.18604651162790695,0.2911111111111111,0.08102841107271397
GHS Garton,2.0,0.0002495632642874969,4.0,0.16666666666666669,0.014084507042253521,97.0,136.0,0.23367697594501713,0.16666666666666666,0.030240776308562298
GJ Bailey,36.0,0.08273022211130522,552.0,0.4003623188405797,0.0,0.0,0.0,0.0,0.3844444444444444,0.14826837967132397
GJ Maxwell,128.0,0.3458946843024707,1842.0,0.501628664495114,0.19248826291079812,965.0,1311.0,0.2264248704663212,0.5544444444444444,0.2996721065329328
GR Napier,1.0,0.0018717244821562268,16.0,0.3125,0.004694835680751174,24.0,28.0,0.19444444444444442,0.3125,0.07613436804449802
GS Sandhu,0.0,0.0,0.0,0.0,0.004694835680751174,48.0,86.0,0.2986111111111111,0.0,-0.02868740219092332
Gagandeep Singh,0.0,0.0,0.0,0.0,0.014084507042253521,84.0,142.0,0.2817460317460317,0.0,-0.024653476414039793
Gulbadin Naib,1.0,0.0023708510107312204,15.0,0.4222222222222222,0.0,6.0,12.0,0.3333333333333333,0.42222222222222217,0.09416313118708924
Gurkeerat Singh,32.0,0.06376341402545546,436.0,0.3906727828746177,0.023474178403755867,82.0,97.0,0.19715447154471544,0.36333333333333334,0.12430515474069792
Gurnoor Brar,0.0,0.0,0.0,0.0,0.0,21.0,42.0,0.3333333333333333,0.0,-0.03333333333333333
H Das,1.0,0.0002495632642874969,5.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.040087347142500625
H Klaasen,32.0,0.12390816071874221,613.0,0.539967373572594,0.0,0.0,0.0,0.0,0.5433333333333332,0.20552636631137494
H Sharma,0.0,0.0,0.0,0.0,0.0,30.0,62.0,0.3444444444444445,0.0,-0.03444444444444445
HC Brook,11.0,0.023708510107312206,159.0,0.39832285115303984,0.0,0.0,0.0,0.0,0.3983228511530398,0.12779483388347124
HE van der Dussen,3.0,0.002745195907162466,25.0,0.29333333333333333,0.0,0.0,0.0,0.0,0.29333333333333333,0.08896081856750687
HF Gurney,1.0,0.00012478163214374845,5.0,0.06666666666666667,0.03286384976525822,169.0,239.0,0.23570019723865876,0.06666666666666667,0.004689616288698989
HH Gibbs,36.0,0.11055652607936113,837.0,0.352847471127041,0.0,0.0,0.0,0.0,0.35777777777777775,0.14479554079842555
HH Pandya,128.0,0.3161966558522586,1814.0,0.4656376332230798,0.3286384976525822,1485.0,2196.0,0.24646464646464647,0.48777777777777775,0.3089802865096303
HM Amla,16.0,0.07199900174694286,418.0,0.4601275917065391,0.0,0.0,0.0,0.0,0.46777777777777774,0.16362043742695365
HR Shokeen,5.0,0.008235587721487398,67.0,0.3283582089552239,0.023474178403755867,213.0,320.0,0.2503912363067292,0.32835820895522383,0.0822193393593538
HV Patel,37.0,0.031070626403793364,214.0,0.38785046728971967,0.7089201877934272,2284.0,3215.0,0.2346030356100408,0.3878504672897196,0.2809996028155963
Harbhajan Singh,88.0,0.10394309957574246,636.0,0.4365828092243187,0.755868544600939,3496.0,4101.0,0.19550915331807778,0.3766666666666666,0.3337753413093499
Harmeet Singh,4.0,0.002246069378587472,12.0,0.5,0.14553990610328638,574.0,747.0,0.21689895470383275,0.5,0.16548120533794392
Harpreet Brar,24.0,0.02907412028949339,201.0,0.3864013266998342,0.11737089201877934,692.0,907.0,0.2184489402697495,0.3864013266998341,0.1335941690889928
Harpreet Singh,8.0,0.01534814075368106,119.0,0.3445378151260505,0.0,0.0,0.0,0.0,0.3445378151260504,0.10873319380160351
Harshit Rana,3.0,0.0002495632642874969,3.0,0.2222222222222222,0.1267605633802817,403.0,590.0,0.24400330851943752,0.2222222222222222,0.07404382380229396
I Malhotra,1.0,0.0008734714250062392,4.0,0.5833333333333334,0.0,6.0,23.0,0.6388888888888888,0.5833333333333333,0.1114168261098633
I Sharma,21.0,0.0071125530321936616,71.0,0.26760563380281693,0.4507042253521127,2429.0,3255.0,0.223342939481268,0.2676056338028169,0.17311284609201424
I Udana,4.0,0.0018717244821562268,11.0,0.45454545454545453,0.03755868544600939,182.0,286.0,0.2619047619047619,0.4545454545454545,0.12021793510341718
IC Pandey,1.0,0.0,2.0,0.0,0.0892018779342723,469.0,609.0,0.21641791044776118,0.0,0.0006586784387919535
IC Porel,0.0,0.0,0.0,0.0,0.004694835680751174,26.0,42.0,0.2692307692307693,0.0,-0.025749368002889135
IK Pathan,82.0,0.14349887696531072,985.0,0.38917089678510997,0.4647887323943662,2113.0,2711.0,0.2138349897460167,0.3377777777777778,0.259219904147015
IR Jaggi,7.0,0.009483404042924881,100.0,0.25333333333333335,0.0,0.0,0.0,0.0,0.2533333333333333,0.07931919141502372
IS Sodhi,2.0,0.0008734714250062392,18.0,0.12962962962962965,0.04225352112676056,182.0,204.0,0.18681318681318682,0.12962962962962962,0.031076665488012536
Imran Tahir,8.0,0.004117793860743699,37.0,0.2972972972972973,0.40375586854460094,1340.0,1729.0,0.21504975124378106,0.29729729729729726,0.17006440905222162
Iqbal Abdulla,13.0,0.010980783628649864,86.0,0.3410852713178295,0.2112676056338028,943.0,1125.0,0.19883351007423117,0.34108527131782945,0.1391024060664039
Ishan Kishan,99.0,0.3299226353880709,1991.0,0.44265863050393445,0.0,0.0,0.0,0.0,0.47777777777777775,0.2500264689006973
J Arunkumar,3.0,0.0028699775393062144,24.0,0.3194444444444445,0.0,0.0,0.0,0.0,0.3194444444444444,0.09683782547209052
J Botha,28.0,0.051035687546793114,364.0,0.37454212454212454,0.1267605633802817,709.0,818.0,0.19228960977903148,0.3744444444444444,0.1426814238662982
J Fraser-McGurk,9.0,0.04117793860743699,150.0,0.7333333333333335,0.0,0.0,0.0,0.0,0.7333333333333334,0.234412278512603
J Little,0.0,0.0,0.0,0.0,0.06103286384976526,236.0,341.0,0.240819209039548,0.0,-0.008823704941513489
J Suchith,9.0,0.008734714250062392,62.0,0.37634408602150543,0.09389671361502347,434.0,604.0,0.23195084485407066,0.3763440860215054,0.11623946971232227
J Syed Mohammad,5.0,0.003618667332168705,27.0,0.3580246913580247,0.046948356807511735,196.0,286.0,0.2431972789115646,0.3580246913580247,0.09609130228438795
J Theron,4.0,0.0012478163214374844,13.0,0.25641025641025644,0.06103286384976526,235.0,311.0,0.2205673758865248,0.2564102564102564,0.07056129100936888
J Yadav,4.0,0.0049912652857499375,38.0,0.3508771929824561,0.04225352112676056,398.0,447.0,0.1871859296482412,0.3508771929824561,0.09885488806161533
JA Morkel,67.0,0.12166209134015474,712.0,0.4564606741573034,0.4507042253521127,1807.0,2409.0,0.222191477587161,0.4322222222222222,0.26876492019880316
JA Richardson,3.0,0.0021212877464437236,27.0,0.20987654320987656,0.014084507042253521,94.0,162.0,0.28723404255319146,0.20987654320987653,0.03850313617946251
JC Archer,23.0,0.02483154479660594,132.0,0.5025252525252525,0.23004694835680753,987.0,1210.0,0.20432286389733198,0.5025252525252525,0.1965280671358565
JC Buttler,106.0,0.44709258797105067,2519.0,0.4741299457456663,0.0,0.0,0.0,0.0,0.43666666666666665,0.2968482255596176
JD Ryder,29.0,0.07536810581482406,466.0,0.4320457796852647,0.051643192488262914,241.0,314.0,0.21715076071922546,0.3988888888888889,0.1455304484510922
JD Unadkat,27.0,0.024581981532318446,170.0,0.38627450980392164,0.511737089201878,2194.0,3219.0,0.24453053783044668,0.3862745098039216,0.2279672649949128
JDP Oram,11.0,0.013226853007237336,110.0,0.3212121212121212,0.06103286384976526,244.0,362.0,0.2472677595628415,0.32121212121212117,0.0915244749223266
JDS Neesham,10.0,0.011479910157224858,93.0,0.32974910394265233,0.03755868544600939,222.0,342.0,0.25675675675675674,0.32974910394265233,0.08665669542365106
JE Root,1.0,0.0012478163214374844,15.0,0.2222222222222222,0.0,12.0,15.0,0.20833333333333331,0.2222222222222222,0.04627006904583646
JE Taylor,2.0,0.00037434489643124535,4.0,0.25,0.028169014084507043,122.0,167.0,0.22814207650273224,0.25,0.059359066584604464
JEC Franklin,16.0,0.04080359371100574,309.0,0.3527508090614887,0.04225352112676056,155.0,225.0,0.24193548387096775,0.3522222222222222,0.10644990306992866
JH Kallis,95.0,0.3028450212128775,2291.0,0.3531209079004802,0.3474178403755869,1799.0,2348.0,0.21752825643876228,0.3244444444444444,0.27559984107186986
JJ Bumrah,26.0,0.008485150985774894,80.0,0.2833333333333333,0.8544600938967136,3185.0,3840.0,0.2009419152276295,0.2833333333333333,0.28149063479643666
JJ Roy,21.0,0.07661592213626155,460.0,0.4449275362318841,0.0,0.0,0.0,0.0,0.44555555555555554,0.16032523458344033
JJ van der Wath,3.0,0.002246069378587472,17.0,0.35294117647058826,0.014084507042253521,76.0,134.0,0.293859649122807,0.3529411764705882,0.08080363907196478
JL Denly,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JL Pattinson,2.0,0.0018717244821562268,13.0,0.3846153846153846,0.051643192488262914,222.0,321.0,0.24099099099099103,0.3846153846153846,0.10485141797633668
JM Bairstow,50.0,0.1982780134764163,1132.0,0.4679034157832745,0.0,0.0,0.0,0.0,0.5233333333333333,0.212539825329231
JM Kemp,2.0,0.0032443224357374596,25.0,0.3466666666666667,0.014084507042253521,47.0,58.0,0.2056737588652482,0.3466666666666667,0.08808926372654667
JM Sharma,36.0,0.09109059146493637,501.0,0.4856952761144378,0.0,0.0,0.0,0.0,0.4766666666666666,0.1771388593746705
JO Holder,27.0,0.03231844272523085,217.0,0.39784946236559143,0.27699530516431925,1049.0,1489.0,0.236574515411503,0.3978494623655914,0.17625766841343776
JP Behrendorff,2.0,0.0007486897928624907,9.0,0.2222222222222222,0.10328638497652583,379.0,563.0,0.24758135444151275,0.2222222222222222,0.06799216889414872
JP Duminy,75.0,0.2531819316196656,1680.0,0.4025793650793651,0.107981220657277,701.0,847.0,0.20137898240608654,0.39999999999999997,0.2161159242604348
JP Faulkner,45.0,0.06575992013975543,406.0,0.43267651888341546,0.3568075117370892,1287.0,1849.0,0.2394457394457394,0.4388888888888889,0.21838685020391108
JPR Scantlebury-Searles,2.0,0.0009982530571499876,6.0,0.4444444444444444,0.009389671361502348,45.0,89.0,0.3296296296296296,0.4444444444444444,0.10306717678074845
JR Hazlewood,6.0,0.0023708510107312204,29.0,0.2183908045977012,0.16901408450704225,622.0,830.0,0.22240085744908894,0.21839080459770113,0.08636047461491796
JR Hopes,19.0,0.052033940603943105,314.0,0.44267515923566886,0.06572769953051644,369.0,562.0,0.25383920505871727,0.4277777777777778,0.14131756228594355
JR Philippe,5.0,0.00973296730721238,80.0,0.325,0.0,0.0,0.0,0.0,0.32499999999999996,0.10090653855752434
JW Hastings,0.0,0.0,0.0,0.0,0.014084507042253521,61.0,66.0,0.18032786885245902,0.0,-0.014511660124682522
Jalaj S Saxena,0.0,0.0,0.0,0.0,0.0,18.0,27.0,0.25,0.0,-0.025
Jaskaran Singh,4.0,0.0009982530571499876,11.0,0.24242424242424246,0.028169014084507043,111.0,174.0,0.26126126126126126,0.24242424242424243,0.05399278869227587
