player,matches,runs,balls,strike_rate,wickets,balls_bowled,runs_conceded,economy,recent_form,performance_score
Joginder Sharma,5.0,0.004492138757174944,30.0,0.4,0.06103286384976526,272.0,421.0,0.2579656862745098,0.39999999999999997,0.11103389590000158
K Goel,16.0,0.027202395807337163,239.0,0.3040446304044631,0.0,67.0,94.0,0.23383084577114427,0.30404463040446306,0.07735114307679251
K Gowtham,27.0,0.030821063139505868,159.0,0.5178197064989519,0.10328638497652583,599.0,825.0,0.22954924874791316,0.5178197064989518,0.1689999554178528
K Kartikeya,2.0,0.001123034689293736,13.0,0.23076923076923078,0.046948356807511735,241.0,334.0,0.23098201936376206,0.23076923076923075,0.05826271863752376
K Khejroliya,0.0,0.0,0.0,0.0,0.023474178403755867,129.0,221.0,0.2855297157622739,0.0,-0.02268442697528842
K Rabada,28.0,0.02570501622161218,207.0,0.3317230273752013,0.5915492957746479,1907.0,2652.0,0.23177766124803353,0.33172302737520126,0.23322322170898327
K Santokie,0.0,0.0,0.0,0.0,0.014084507042253521,51.0,91.0,0.2973856209150327,0.0,-0.02621743533093989
K Upadhyay,2.0,0.0014973795857249814,9.0,0.4444444444444444,0.0,56.0,81.0,0.24107142857142858,0.4444444444444444,0.10975027333119422
K Yadav,1.0,0.0,4.0,0.0,0.009389671361502348,54.0,85.0,0.2623456790123457,0.0,-0.023887150060858984
KA Jamieson,7.0,0.008110806089343649,55.0,0.393939393939394,0.04225352112676056,179.0,271.0,0.25232774674115455,0.3939393939393939,0.10635120592066315
KA Maharaj,1.0,0.00012478163214374845,2.0,0.16666666666666669,0.009389671361502348,36.0,39.0,0.18055555555555555,0.16666666666666666,0.03433553585607035
KA Pollard,168.0,0.4288744696780634,2447.0,0.4681923443672525,0.38028169014084506,1586.0,2200.0,0.23118957545187052,0.3911111111111111,0.35866117102471506
KAJ Roach,1.0,0.0012478163214374844,9.0,0.3703703703703704,0.0,52.0,80.0,0.25641025641025644,0.37037037037037035,0.08590682118258859
KB Arun Karthik,8.0,0.006363863239331171,53.0,0.3207547169811321,0.0,0.0,0.0,0.0,0.32075471698113206,0.09845376722810553
KC Cariappa,5.0,0.002994759171449963,21.0,0.38095238095238093,0.03755868544600939,224.0,349.0,0.259672619047619,0.38095238095238093,0.09875628945246222
KC Sangakkara,68.0,0.21050661342650365,1424.0,0.39489700374531833,0.0,0.0,0.0,0.0,0.33444444444444443,0.18912378785782807
KD Karthik,233.0,0.6043174444721737,3687.0,0.4378446795045656,0.0,0.0,0.0,0.0,0.5177777777777777,0.34686116433029107
KH Pandya,107.0,0.2055153481407537,1287.0,0.4265734265734266,0.3755868544600939,2183.0,2644.0,0.2018628798289815,0.37222222222222223,0.27089526523585694
KJ Abbott,3.0,0.0016221612178687298,8.0,0.5416666666666667,0.009389671361502348,102.0,182.0,0.2973856209150327,0.5416666666666666,0.1356766121751264
KK Ahmed,5.0,0.00012478163214374845,7.0,0.047619047619047616,0.36619718309859156,1345.0,1918.0,0.23767038413878566,0.047619047619047616,0.08211164521773394
KK Cooper,12.0,0.01447466932867482,70.0,0.5523809523809524,0.16901408450704225,600.0,789.0,0.21916666666666665,0.5523809523809524,0.1911172744394158
KK Nair,68.0,0.18667332168704767,1192.0,0.41834451901566,0.0,0.0,0.0,0.0,0.4255555555555555,0.19119957012215946
KL Nagarkoti,7.0,0.002745195907162466,34.0,0.21568627450980393,0.023474178403755867,185.0,287.0,0.2585585585585585,0.21568627450980393,0.04567938966553116
KL Rahul,122.0,0.5851010731220365,3578.0,0.43683622135271094,0.0,0.0,0.0,0.0,0.44,0.33599443093089054
KM Asif,1.0,0.0,2.0,0.0,0.03286384976525822,143.0,232.0,0.27039627039627034,0.0,-0.01882366459831248
KM Jadhav,81.0,0.15073621162964812,1012.0,0.39789196310935443,0.0,0.0,0.0,0.0,0.31777777777777777,0.16811955373660434
KMA Paul,5.0,0.002246069378587472,26.0,0.23076923076923078,0.046948356807511735,180.0,239.0,0.2212962962962963,0.23076923076923075,0.059624353085523156
KMDN Kulasekara,1.0,0.0006239081607187422,3.0,0.5555555555555557,0.028169014084507043,107.0,122.0,0.19003115264797504,0.5555555555555556,0.15492417277924753
KP Appanna,3.0,0.0002495632642874969,4.0,0.16666666666666669,0.051643192488262914,222.0,291.0,0.21846846846846846,0.16666666666666666,0.04115129841771951
KP Pietersen,36.0,0.12490641377589219,758.0,0.44019349164467897,0.04225352112676056,180.0,218.0,0.2018518518518518,0.4077777777777778,0.16453270171812584
KR Mayers,13.0,0.04729223858248066,276.0,0.4577294685990339,0.0,46.0,59.0,0.21376811594202896,0.45772946859903385,0.13249431248937552
KR Sen,1.0,0.0,3.0,0.0,0.06572769953051644,255.0,396.0,0.25882352941176473,0.0,-0.009450428058547365
KS Bharat,8.0,0.02483154479660594,168.0,0.3948412698412699,0.0,0.0,0.0,0.0,0.3948412698412698,0.12714342163119302
KS Sharma,3.0,0.001996506114299975,25.0,0.21333333333333335,0.0,0.0,0.0,0.0,0.21333333333333332,0.06469877714000499
KS Williamson,76.0,0.2660344397304717,1734.0,0.4098423683198769,0.0,18.0,31.0,0.28703703703703703,0.30777777777777776,0.1822578311708195
KT Maphaka,0.0,0.0,0.0,0.0,0.004694835680751174,39.0,90.0,0.3846153846153846,0.0,-0.03728782954135067
KV Sharma,39.0,0.043798352882455704,306.0,0.3823529411764706,0.38497652582159625,1520.0,2130.0,0.23355263157894737,0.3877777777777778,0.20319541598937038
KW Richardson,4.0,0.004492138757174944,39.0,0.3076923076923077,0.09859154929577466,345.0,479.0,0.23140096618357484,0.3076923076923077,0.09538773157828971
Kamran Akmal,6.0,0.0159720489143998,78.0,0.547008547008547,0.0,0.0,0.0,0.0,0.547008547008547,0.169692781222604
Kamran Khan,1.0,0.00037434489643124535,5.0,0.2,0.06572769953051644,177.0,248.0,0.23352165725047078,0.19999999999999998,0.053210779871332964
Karanveer Singh,4.0,0.0014973795857249814,17.0,0.23529411764705885,0.06572769953051644,213.0,323.0,0.25273865414710484,0.23529411764705882,0.06227037761704002
Kartik Tyagi,6.0,0.0016221612178687298,16.0,0.27083333333333337,0.07511737089201878,458.0,720.0,0.2620087336244541,0.2708333333333333,0.07439622578681335
Kuldeep Yadav,32.0,0.022835038682305967,224.0,0.2723214285714286,0.4225352112676056,1786.0,2413.0,0.22517730496453894,0.27232142857142855,0.17280476443068318
Kumar Kushagra,3.0,0.00037434489643124535,7.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.04298816357089379
L Ablish,1.0,0.0,2.0,0.0,0.023474178403755867,45.0,76.0,0.28148148148148144,0.0,-0.022279603547209176
L Balaji,13.0,0.004492138757174944,50.0,0.24000000000000002,0.39906103286384975,1574.0,2083.0,0.220563320626853,0.24,0.1512811747182884
L Ngidi,0.0,0.0,0.0,0.0,0.13145539906103287,342.0,460.0,0.22417153996101363,0.0,0.010446695769156855
L Ronchi,5.0,0.004242575492887447,37.0,0.30630630630630634,0.0,0.0,0.0,0.0,0.3063063063063063,0.0933767933144025
L Wood,1.0,0.001123034689293736,3.0,1.0,0.004694835680751174,38.0,94.0,0.41228070175438597,1.0,0.260338700886002
LA Carseldine,5.0,0.010107312203643625,71.0,0.3802816901408451,0.004694835680751174,7.0,6.0,0.14285714285714282,0.38028169014084506,0.1045100609480023
LA Pomersbach,16.0,0.03768405290741203,251.0,0.401062416998672,0.0,0.0,0.0,0.0,0.40106241699867196,0.13350814361719582
LB Williams,1.0,0.00012478163214374845,2.0,0.16666666666666669,0.004694835680751174,42.0,74.0,0.2936507936507936,0.16666666666666666,0.021852303126358753
LE Plunkett,2.0,0.00012478163214374845,3.0,0.1111111111111111,0.018779342723004695,154.0,228.0,0.24675324675324675,0.1111111111111111,0.01339651791001014
LH Ferguson,7.0,0.008485150985774894,48.0,0.4722222222222223,0.26760563380281693,1002.0,1451.0,0.24135063206919494,0.4722222222222222,0.18740281475547263
LI Meriwala,0.0,0.0,0.0,0.0,0.004694835680751174,19.0,32.0,0.2807017543859649,0.0,-0.0268964665184087
LJ Wright,5.0,0.013226853007237336,63.0,0.5608465608465609,0.009389671361502348,75.0,125.0,0.2777777777777778,0.5608465608465608,0.14745300686909915
LMP Simmons,29.0,0.13463938108310458,878.0,0.40964312832194383,0.004694835680751174,18.0,34.0,0.31481481481481477,0.3966666666666666,0.1390601262316122
LPC Silva,3.0,0.0049912652857499375,27.0,0.4938271604938272,0.0,6.0,21.0,0.5833333333333333,0.49382716049382713,0.0915617576648273
LR Shukla,33.0,0.05053656101821812,358.0,0.3770949720670391,0.07981220657276995,326.0,458.0,0.23415132924335377,0.37,0.12699945809199323
LRPL Taylor,54.0,0.12690291989019217,847.0,0.4002361275088548,0.0,13.0,24.0,0.30769230769230765,0.3311111111111111,0.13026137862510573
LS Livingstone,39.0,0.1171699525829798,609.0,0.5139573070607554,0.051643192488262914,267.0,395.0,0.24656679151061173,0.5211111111111111,0.18380848469579186
Lalit Yadav,21.0,0.03805839780384328,301.0,0.33776301218161686,0.051643192488262914,294.0,430.0,0.24376417233560094,0.33888888888888885,0.10324001760969943
Liton Das,1.0,0.0004991265285749938,4.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3333333333333333,0.10017469428500125
M Ashwin,12.0,0.004367357125031196,50.0,0.23333333333333334,0.1643192488262911,898.0,1182.0,0.21937639198218262,0.2333333333333333,0.09067074800211541
M Jansen,12.0,0.008235587721487398,71.0,0.30985915492957744,0.10328638497652583,487.0,732.0,0.25051334702258726,0.30985915492957744,0.09661046372326654
M Kaif,22.0,0.03231844272523085,258.0,0.33462532299741604,0.0,0.0,0.0,0.0,0.334625322997416,0.11169905185305562
M Kartik,14.0,0.014100324432243575,109.0,0.34556574923547406,0.18309859154929578,1182.0,1418.0,0.19994359842075576,0.345565749235474,0.1343851263671758
M Klinger,4.0,0.009109059146493638,78.0,0.31196581196581197,0.0,0.0,0.0,0.0,0.31196581196581197,0.09677791429101637
M Manhas,38.0,0.06413775892188671,486.0,0.3525377229080933,0.0,42.0,42.0,0.16666666666666666,0.34777777777777774,0.1113048685719059
M Markande,10.0,0.005989518342899926,44.0,0.36363636363636365,0.17370892018779344,737.0,1081.0,0.24445952057892353,0.3636363636363636,0.13016851849998007
M Morkel,20.0,0.015722485650112306,93.0,0.45161290322580644,0.4131455399061033,1699.0,2136.0,0.20953502060035314,0.4516129032258064,0.22331962386177173
M Muralitharan,9.0,0.0024956326428749688,30.0,0.2222222222222222,0.3145539906103286,1581.0,1765.0,0.18606367278094035,0.2222222222222222,0.12757226846616102
M Ntini,2.0,0.001372597953581233,19.0,0.1929824561403509,0.03755868544600939,213.0,257.0,0.20109546165884193,0.19298245614035087,0.04765527132147685
M Pathirana,0.0,0.0,0.0,0.0,0.1784037558685446,503.0,617.0,0.20444002650762094,0.0,0.024156936316374052
M Prasidh Krishna,7.0,0.001123034689293736,24.0,0.125,0.2535211267605634,1231.0,1741.0,0.23571621987544006,0.125,0.07770172184384966
M Rawat,11.0,0.006862989767906165,70.0,0.2619047619047619,0.0,0.0,0.0,0.0,0.26190476190476186,0.08097347499019572
M Shahrukh Khan,37.0,0.0690042425754929,413.0,0.44632768361581926,0.0,12.0,16.0,0.2222222222222222,0.4588888888888889,0.13645562802759953
M Siddharth,0.0,0.0,0.0,0.0,0.004694835680751174,58.0,72.0,0.20689655172413793,0.0,-0.019515946252226
M Theekshana,2.0,0.0008734714250062392,7.0,0.33333333333333337,0.11737089201877934,631.0,814.0,0.2150026413100898,0.3333333333333333,0.10814817387243804
M Vijay,105.0,0.3268030945844772,2208.0,0.39538043478260876,0.0,37.0,49.0,0.2207207207207207,0.38999999999999996,0.21065411972814713
M Vohra,51.0,0.13513850761167956,863.0,0.41830822711471616,0.0,0.0,0.0,0.0,0.40222222222222226,0.171986645553878
M de Lange,1.0,0.00012478163214374845,2.0,0.16666666666666669,0.028169014084507043,116.0,171.0,0.24568965517241378,0.16666666666666666,0.03251696157513569
MA Agarwal,121.0,0.3330421761916646,2081.0,0.4275188210796092,0.0,0.0,0.0,0.0,0.3933333333333333,0.24311113360365155
MA Khote,3.0,0.002994759171449963,22.0,0.36363636363636365,0.009389671361502348,30.0,52.0,0.28888888888888886,0.3636363636363636,0.0835976037524033
MA Starc,16.0,0.013102071375093588,109.0,0.3211009174311927,0.27699530516431925,879.0,1175.0,0.22279105043610162,0.3211009174311926,0.1478857214581102
MA Wood,3.0,0.0014973795857249814,10.0,0.4,0.051643192488262914,127.0,192.0,0.25196850393700787,0.39999999999999997,0.1082380305833687
MB Parmar,0.0,0.0,0.0,0.0,0.0,19.0,33.0,0.2894736842105263,0.0,-0.028947368421052635
MC Henriques,54.0,0.12478163214374845,801.0,0.4161464835622139,0.215962441314554,979.0,1302.0,0.2216547497446374,0.43555555555555553,0.20131310527281795
MC Juneja,7.0,0.015597704017968556,134.0,0.3109452736318408,0.0,0.0,0.0,0.0,0.31094527363184077,0.09874277849584123
MD Mishra,17.0,0.02957324681806838,213.0,0.3708920187793428,0.0,0.0,0.0,0.0,0.37089201877934275,0.12161824202012676
MD Shanaka,3.0,0.0032443224357374596,26.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3333333333333333,0.10113551285250812
MDKJ Perera,2.0,0.0017469428500124784,13.0,0.358974358974359,0.0,0.0,0.0,0.0,0.3589743589743589,0.10830373768981205
MEK Hussey,58.0,0.2466932867481907,1648.0,0.3998786407766991,0.0,0.0,0.0,0.0,0.3788888888888889,0.20525675500048596
MF Maharoof,14.0,0.022086348889443476,124.0,0.4758064516129033,0.15492957746478875,441.0,532.0,0.20105820105820102,0.47580645161290325,0.1690987318555533
MG Bracewell,4.0,0.00723733466433741,49.0,0.39455782312925175,0.028169014084507043,66.0,95.0,0.2398989898989899,0.3945578231292517,0.1039527686025214
MG Johnson,28.0,0.02083853256800599,168.0,0.3313492063492064,0.3098591549295775,1301.0,1740.0,0.2229054573405073,0.33134920634920634,0.16187249130190765
MG Neser,0.0,0.0,0.0,0.0,0.0,25.0,62.0,0.4133333333333333,0.0,-0.04133333333333333
MJ Clarke,6.0,0.012228599950087349,96.0,0.3402777777777778,0.014084507042253521,66.0,72.0,0.1818181818181818,0.34027777777777773,0.0917026518946091
MJ Guptill,13.0,0.03381582231095583,197.0,0.45854483925549916,0.0,0.0,0.0,0.0,0.45854483925549916,0.14939898958548428
MJ Henry,0.0,0.0,0.0,0.0,0.014084507042253521,105.0,183.0,0.29047619047619044,0.0,-0.025526492287055665
MJ Lumb,12.0,0.03468929373596207,198.0,0.468013468013468,0.0,0.0,0.0,0.0,0.468013468013468,0.1525452932116271
MJ McClenaghan,20.0,0.010606438732218618,73.0,0.3881278538812786,0.35211267605633806,1346.0,1839.0,0.22771173848439819,0.3881278538812785,0.18540760488630476
MJ Santner,11.0,0.008734714250062392,77.0,0.30303030303030304,0.07511737089201878,370.0,428.0,0.1927927927927928,0.303030303030303,0.09346630434033816
MJ Suthar,1.0,0.00012478163214374845,2.0,0.16666666666666669,0.0,12.0,26.0,0.3611111111111111,0.16666666666666666,0.013932562460139202
MK Lomror,35.0,0.06575992013975543,389.0,0.45158526135389887,0.009389671361502348,94.0,127.0,0.22517730496453894,0.47444444444444445,0.13946419695353304
MK Pandey,158.0,0.48153231844272526,3288.0,0.391220600162206,0.0,0.0,0.0,0.0,0.35,0.2838414614955053
MK Tiwary,83.0,0.21150486648365363,1489.0,0.3794492948287442,0.004694835680751174,45.0,83.0,0.3074074074074074,0.42333333333333334,0.1604886618225785
ML Hayden,32.0,0.13813326678312954,839.0,0.4398092967818832,0.0,0.0,0.0,0.0,0.38999999999999996,0.17779896756956612
MM Ali,57.0,0.1449962565510357,849.0,0.45622300745975664,0.18779342723004694,770.0,900.0,0.1948051948051948,0.4388888888888889,0.21421672342923836
MM Patel,12.0,0.00486648365360619,41.0,0.3170731707317073,0.38497652582159625,1382.0,1733.0,0.20899662325132656,0.31707317073170727,0.17216968962854073
MM Sharma,28.0,0.015472922385824808,137.0,0.30170316301703165,0.6901408450704225,2308.0,3278.0,0.23671288272674754,0.3017031630170316,0.24479039473507902
MN Samuels,14.0,0.0200898427751435,174.0,0.3084291187739464,0.046948356807511735,219.0,285.0,0.21689497716894976,0.30842911877394635,0.0896077720884671
MN van Wyk,5.0,0.02083853256800599,135.0,0.4123456790123457,0.0,0.0,0.0,0.0,0.41234567901234565,0.1309971901025058
MP Stoinis,88.0,0.2328425255802346,1366.0,0.45534407027818447,0.2112676056338028,831.0,1300.0,0.26073004412354595,0.47555555555555556,0.2458525762965021
MP Yadav,0.0,0.0,0.0,0.0,0.03755868544600939,76.0,88.0,0.19298245614035087,0.0,-0.009908574252532741
MR Marsh,36.0,0.08297978537559272,532.0,0.4166666666666667,0.17370892018779344,593.0,803.0,0.22568858909499714,0.4588888888888889,0.1770124071300172
MS Bisla,39.0,0.09957574245071127,737.0,0.3609226594301221,0.0,0.0,0.0,0.0,0.3466666666666667,0.1424155080486128
MS Dhoni,228.0,0.6542300973296731,3947.0,0.4427835486867664,0.0,0.0,0.0,0.0,0.4833333333333333,0.36384308790374387
MS Gony,15.0,0.012353381582231097,76.0,0.43421052631578955,0.18309859154929578,925.0,1317.0,0.23729729729729726,0.43421052631578944,0.15663175960611198
MS Wade,14.0,0.022835038682305967,185.0,0.32972972972972975,0.0,0.0,0.0,0.0,0.3297297297297297,0.10691118245772602
MV Boucher,23.0,0.04916396306463689,318.0,0.4129979035639413,0.0,0.0,0.0,0.0,0.4177777777777778,0.14134575185249712
MW Short,6.0,0.014599450960818569,99.0,0.393939393939394,0.0,25.0,25.0,0.16666666666666666,0.3939393939393939,0.10662495935143802
Mandeep Singh,97.0,0.21287746443723485,1418.0,0.40103432063939826,0.0,12.0,26.0,0.3611111111111111,0.3888888888888889,0.15809902604621506
Mashrafe Mortaza,1.0,0.0002495632642874969,2.0,0.33333333333333337,0.004694835680751174,28.0,59.0,0.35119047619047616,0.3333333333333333,0.0661420084436408
Mayank Dagar,1.0,0.0,1.0,0.0,0.009389671361502348,138.0,205.0,0.24758454106280192,0.0,-0.022411036265904606
Misbah-ul-Haq,8.0,0.014599450960818569,82.0,0.475609756097561,0.0,0.0,0.0,0.0,0.47560975609756095,0.1477927346655548
Mohammad Ashraful,1.0,0.0002495632642874969,12.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.01675401380916729
Mohammad Asif,2.0,0.00037434489643124535,6.0,0.16666666666666669,0.04225352112676056,199.0,307.0,0.2571189279731993,0.16666666666666666,0.03498250819812115
Mohammad Hafeez,8.0,0.0079860244571999,84.0,0.253968253968254,0.009389671361502348,63.0,71.0,0.18783068783068782,0.25396825396825395,0.06254993380780298
Mohammad Nabi,19.0,0.027576740703768407,157.0,0.4692144373673036,0.07042253521126761,419.0,527.0,0.2096260938743039,0.46921443736730356,0.14705921487189655
Mohammed Shami,23.0,0.009233840778637386,82.0,0.3008130081300813,0.676056338028169,2521.0,3486.0,0.2304641015470051,0.30081300813008127,0.23944342106388922
Mohammed Siraj,20.0,0.013601197903668582,122.0,0.2978142076502732,0.4507042253521127,2081.0,2894.0,0.23177959314432164,0.2978142076502732,0.183602778584962
Mohit Rathee,1.0,0.00012478163214374845,2.0,0.16666666666666669,0.0,12.0,29.0,0.40277777777777773,0.16666666666666666,0.009765895793472543
Mohsin Khan,5.0,0.003119540803593711,27.0,0.308641975308642,0.1267605633802817,507.0,698.0,0.2294543063773833,0.30864197530864196,0.10242914208118249
Monu Kumar,0.0,0.0,0.0,0.0,0.0,16.0,20.0,0.20833333333333331,0.0,-0.020833333333333332
Mujeeb Ur Rahman,6.0,0.0014973795857249814,15.0,0.26666666666666666,0.09389671361502347,452.0,598.0,0.2205014749262537,0.26666666666666666,0.08194811376613423
Mukesh Choudhary,2.0,0.0007486897928624907,6.0,0.33333333333333337,0.07511737089201878,298.0,452.0,0.25279642058165547,0.3333333333333333,0.09376174209234103
Mukesh Kumar,5.0,0.0012478163214374844,20.0,0.16666666666666669,0.14553990610328638,420.0,707.0,0.2805555555555555,0.16666666666666666,0.05876615668276916
Mustafizur Rahman,6.0,0.0016221612178687298,23.0,0.18840579710144928,0.3286384976525822,1353.0,1792.0,0.2207440256220744,0.18840579710144925,0.11717471740762694
N Burger,0.0,0.0,0.0,0.0,0.03286384976525822,105.0,152.0,0.24126984126984125,0.0,-0.01591102168566957
N Jagadeesan,10.0,0.02021462440728725,155.0,0.34838709677419355,0.0,0.0,0.0,0.0,0.34838709677419355,0.11159124757480861
N Pooran,72.0,0.220738707262291,1143.0,0.515893846602508,0.0,0.0,0.0,0.0,0.5566666666666666,0.23406534252576217
N Rana,101.0,0.3289243823309209,2015.0,0.4360628618693135,0.046948356807511735,185.0,253.0,0.22792792792792793,0.45333333333333337,0.23575021235890248
N Saini,10.0,0.017469428500124784,143.0,0.3263403263403264,0.0,0.0,0.0,0.0,0.32634032634032634,0.10401639787714159
N Thushara,0.0,0.0,0.0,0.0,0.03755868544600939,172.0,259.0,0.25096899224806196,0.0,-0.01570722786330385
N Wadhera,16.0,0.04367357125031196,261.0,0.44699872286079184,0.0,12.0,13.0,0.18055555555555555,0.4469987228607918,0.13132981124029117
NA Saini,0.0,0.0,0.0,0.0,0.0,15.0,35.0,0.38888888888888884,0.0,-0.03888888888888889
